As Of Date,Terminal,Product,Tank,Capacity,Min Heel,Book Inventory,Physical Inventory,Receipts
2025-06-22 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,94721.2,94534.3,0.0
2025-06-22 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,85164.0,85021.2,0.0
2025-06-22 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,127500.0,127596.9,0.0
2025-06-22 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,119302.5,119143.4,0.0
2025-06-22 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,72126.3,72242.4,0.0
2025-06-23 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,241798.3,241647.0,0.0
2025-06-23 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,89788.0,89666.0,0.0
2025-06-23 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,77328.2,77289.3,0.0
2025-06-23 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,89672.9,90141.7,0.0
2025-06-23 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,119302.5,119555.9,0.0
2025-06-23 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,68269.1,68450.1,0.0
2025-06-23 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,103799.9,103809.7,0.0
2025-06-23 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,103619.6,103783.0,0.0
2025-06-24 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,84727.6,84754.5,0.0
2025-06-24 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,89672.9,88786.4,0.0
2025-06-24 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,228157.9,228915.4,0.0
2025-06-24 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,103799.9,103803.1,0.0
2025-06-24 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,97831.8,97813.5,0.0
2025-06-24 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,113521.2,113753.8,0.0
2025-06-24 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,54945.2,55077.1,0.0
2025-06-24 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,69094.3,69090.3,0.0
2025-06-25 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,84727.6,84545.8,0.0
2025-06-25 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,97831.8,97408.2,0.0
2025-06-25 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,69094.3,68801.0,0.0
2025-06-25 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,65573.4,66521.1,0.0
2025-06-25 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,54945.2,54923.5,0.0
2025-06-25 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,103799.9,104054.1,0.0
2025-06-25 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,221536.1,220832.7,0.0
2025-06-25 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,113521.2,113299.4,0.0
2025-06-26 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,221536.1,222404.6,0.0
2025-06-26 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,69094.3,69058.1,0.0
2025-06-26 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,103799.9,104146.7,0.0
2025-06-26 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,113521.2,113832.7,0.0
2025-06-26 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,97831.8,97909.5,0.0
2025-06-26 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,44363.0,44705.1,0.0
2025-06-26 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,65573.4,65743.0,0.0
2025-06-26 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,77667.4,77528.0,0.0
2025-06-27 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,207419.0,208029.6,0.0
2025-06-27 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,63735.3,63660.8,0.0
2025-06-27 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,60183.8,61464.0,0.0
2025-06-27 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,77667.4,77487.1,0.0
2025-06-27 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,39445.7,39315.3,0.0
2025-06-27 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,113521.2,113612.5,0.0
2025-06-27 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,89569.1,89727.4,0.0
2025-06-27 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,97831.8,97389.8,0.0
2025-06-28 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,63735.3,63634.2,0.0
2025-06-28 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,54461.2,54537.6,0.0
2025-06-28 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,97831.8,97959.9,0.0
2025-06-28 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,89569.1,89385.6,0.0
2025-06-28 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,77667.4,77342.6,0.0
2025-06-28 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,39445.7,39300.8,0.0
2025-06-28 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,109911.6,109732.0,0.0
2025-06-28 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,193694.3,192585.2,0.0
2025-06-29 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,39599.2,39963.5,0.0
2025-06-29 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,89569.1,89402.7,0.0
2025-06-29 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,109911.6,109971.4,0.0
2025-06-29 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,186581.6,186138.9,0.0
2025-06-29 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,56771.4,56825.4,0.0
2025-06-29 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,77667.4,77483.3,0.0
2025-06-29 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,93588.6,93792.8,0.0
2025-06-29 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,39445.7,39598.9,0.0
2025-06-30 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,75087.0,75119.1,0.0
2025-06-30 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,36672.5,36523.0,0.0
2025-06-30 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,109911.6,110017.4,0.0
2025-06-30 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,93588.6,93396.7,0.0
2025-06-30 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,429250.0,429884.1,397991.8
2025-06-30 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,77667.4,77616.8,0.0
2025-06-30 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,181173.6,181002.9,0.0
2025-06-30 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,46291.9,46695.6,0.0
2025-07-01 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,30795.2,31059.0,0.0
2025-07-01 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,60287.7,60014.4,0.0
2025-07-01 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,109911.6,109944.0,0.0
2025-07-01 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,37364.5,37267.5,0.0
2025-07-01 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,71057.5,71138.8,0.0
2025-07-01 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,93588.6,93901.4,0.0
2025-07-01 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,425733.7,425412.0,0.0
2025-07-01 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,175011.2,175287.4,0.0
2025-07-02 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,71057.5,71284.2,0.0
2025-07-02 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,127500.0,127307.6,120360.5
2025-07-02 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,175011.2,175136.1,0.0
2025-07-02 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,405148.0,404274.2,0.0
2025-07-02 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,93588.6,93738.6,0.0
2025-07-02 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,109911.6,109867.3,0.0
2025-07-02 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,51727.1,51594.8,0.0
2025-07-02 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,30041.6,30202.9,0.0
2025-07-03 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,71057.5,71236.5,0.0
2025-07-03 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,109911.6,109277.2,0.0
2025-07-03 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,30041.6,30091.0,0.0
2025-07-03 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,87047.1,87023.1,0.0
2025-07-03 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,405148.0,404913.8,0.0
2025-07-03 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,45250.0,45042.0,0.0
2025-07-03 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,160721.4,161009.6,0.0
2025-07-03 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,127500.0,127545.0,0.0
2025-07-04 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,124415.6,124457.5,0.0
2025-07-04 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,30041.6,29968.6,0.0
2025-07-04 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,405148.0,403959.6,0.0
2025-07-04 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,71057.5,71015.6,0.0
2025-07-04 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,103976.7,103890.4,0.0
2025-07-04 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,36805.1,36919.5,0.0
2025-07-04 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,154105.0,154475.8,0.0
2025-07-04 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,87047.1,87056.7,0.0
2025-07-05 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,140026.0,139245.1,0.0
2025-07-05 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,28624.1,28868.9,0.0
2025-07-05 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,124415.6,124313.6,0.0
2025-07-05 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,87047.1,86985.0,0.0
2025-07-05 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,256495.8,255504.6,0.0
2025-07-05 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,98311.8,98284.8,0.0
2025-07-05 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,71057.5,70959.6,0.0
2025-07-05 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,23575.8,23734.2,0.0
2025-07-06 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,62034.4,61968.4,0.0
2025-07-06 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,87047.1,87332.2,0.0
2025-07-06 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,91501.9,90815.7,0.0
2025-07-06 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,28624.1,28667.0,0.0
2025-07-06 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,124415.6,124025.0,0.0
2025-07-06 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,256495.8,256417.6,0.0
2025-07-06 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,23575.8,23881.7,0.0
2025-07-06 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,134140.4,133197.5,0.0
2025-07-07 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,87047.1,87049.3,0.0
2025-07-07 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,117386.6,117681.1,0.0
2025-07-07 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,23575.8,23749.5,0.0
2025-07-07 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,250521.1,250800.7,0.0
2025-07-07 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,91501.9,91710.4,0.0
2025-07-07 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,115513.5,115576.0,0.0
2025-07-07 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,62034.4,62010.2,0.0
2025-07-07 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,28624.1,28841.6,0.0
2025-07-08 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,235444.8,236100.7,0.0
2025-07-08 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,12519.7,12471.7,0.0
2025-07-08 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,62034.4,61762.1,0.0
2025-07-08 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,23575.8,23641.8,0.0
2025-07-08 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,81859.4,82118.9,0.0
2025-07-08 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,117386.6,116568.0,0.0
2025-07-08 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,115513.5,115574.8,0.0
2025-07-08 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,83817.8,83771.0,0.0
2025-07-09 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,83817.8,84043.1,0.0
2025-07-09 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,117386.6,117022.8,0.0
2025-07-09 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,57714.7,57834.4,0.0
2025-07-09 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,81859.4,82067.0,0.0
2025-07-09 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,235444.8,236458.8,0.0
2025-07-09 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,127500.0,127525.4,123796.4
2025-07-09 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,115513.5,115512.5,0.0
2025-07-09 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,14029.7,14154.6,0.0
2025-07-10 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,83817.8,83922.4,0.0
2025-07-10 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,127500.0,127588.7,0.0
2025-07-10 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,81859.4,81722.9,0.0
2025-07-10 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,14029.7,13932.1,0.0
2025-07-10 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,57714.7,57709.1,0.0
2025-07-10 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,101748.0,101679.6,0.0
2025-07-10 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,110272.8,110167.5,0.0
2025-07-10 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,229194.9,228659.4,0.0
2025-07-11 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,107552.2,107270.6,0.0
2025-07-11 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,113324.9,113216.8,0.0
2025-07-11 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,75887.1,75781.0,0.0
2025-07-11 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,14029.7,14253.9,0.0
2025-07-11 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,81859.4,81942.3,0.0
2025-07-11 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,229194.9,228128.3,0.0
2025-07-11 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,57714.7,57658.5,0.0
2025-07-11 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,89044.9,90322.1,0.0
2025-07-12 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,82851.9,82997.7,0.0
2025-07-12 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,113324.9,113454.7,0.0
2025-07-12 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,107552.2,107408.2,0.0
2025-07-12 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,60741.8,60084.9,0.0
2025-07-12 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,14029.7,14107.2,0.0
2025-07-12 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,57714.7,57499.0,0.0
2025-07-12 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,81859.4,81840.2,0.0
2025-07-12 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,222594.1,223660.1,0.0
2025-07-13 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,82851.9,83986.9,0.0
2025-07-13 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,57714.7,57998.2,0.0
2025-07-13 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,107552.2,107158.4,0.0
2025-07-13 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,105464.6,105331.4,0.0
2025-07-13 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,222594.1,222681.9,0.0
2025-07-13 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,127500.0,127459.2,120765.0
2025-07-13 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,81859.4,82253.4,0.0
2025-07-13 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,60741.8,60605.5,0.0
2025-07-14 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,127500.0,127385.8,0.0
2025-07-14 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,98019.5,97765.0,0.0
2025-07-14 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,77289.9,77925.1,0.0
2025-07-14 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,81859.4,81746.0,0.0
2025-07-14 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,216232.5,216302.0,0.0
2025-07-14 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,99336.3,99714.5,0.0
2025-07-14 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,60741.8,60292.7,0.0
2025-07-14 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,52906.4,53262.6,0.0
2025-07-15 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,99336.3,99262.4,0.0
2025-07-15 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,81859.4,81824.8,0.0
2025-07-15 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,98019.5,98100.2,0.0
2025-07-15 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,52906.4,52659.1,0.0
2025-07-15 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,62561.5,61896.1,0.0
2025-07-15 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,216232.5,215139.9,0.0
2025-07-15 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,60741.8,60458.8,0.0
2025-07-15 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,127500.0,127577.0,0.0
2025-07-16 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,98019.5,98205.5,0.0
2025-07-16 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,52906.4,53300.9,0.0
2025-07-16 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,127500.0,127219.3,0.0
2025-07-16 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,90188.6,90458.5,0.0
2025-07-16 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,56655.3,57975.1,0.0
2025-07-16 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,81859.4,81857.7,0.0
2025-07-16 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,201548.0,200712.6,0.0
2025-07-16 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,56003.9,55789.1,0.0
2025-07-17 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,90188.6,90161.4,0.0
2025-07-17 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,80582.6,80920.2,0.0
2025-07-17 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,40774.3,40498.7,0.0
2025-07-17 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,127500.0,127396.1,0.0
2025-07-17 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,43666.4,43594.8,0.0
2025-07-17 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,201548.0,202073.0,0.0
2025-07-17 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,49303.9,49116.4,0.0
2025-07-17 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,76324.2,76001.1,0.0
2025-07-18 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,201548.0,201009.9,0.0
2025-07-18 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,49303.9,49451.9,0.0
2025-07-18 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,121865.3,121553.5,0.0
2025-07-18 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,80582.6,80197.2,0.0
2025-07-18 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,76324.2,76224.3,0.0
2025-07-18 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,43666.4,43828.5,0.0
2025-07-18 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,425000.0,425937.1,389569.3
2025-07-18 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,83968.0,84300.0,0.0
2025-07-19 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,43666.4,43278.9,0.0
2025-07-19 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,194656.4,195571.9,0.0
2025-07-19 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,83968.0,83840.2,0.0
2025-07-19 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,74426.8,74550.9,0.0
2025-07-19 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,121865.3,122199.4,0.0
2025-07-19 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,49303.9,49488.6,0.0
2025-07-19 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,76324.2,76347.9,0.0
2025-07-19 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,411882.9,412194.7,0.0
2025-07-20 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,411882.9,411538.5,0.0
2025-07-20 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,66912.4,67249.7,0.0
2025-07-20 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,83968.0,83813.6,0.0
2025-07-20 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,43666.4,43685.7,0.0
2025-07-20 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,43722.9,43748.9,0.0
2025-07-20 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,76324.2,75907.8,0.0
2025-07-20 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,188471.4,187699.0,0.0
2025-07-20 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,121865.3,122224.4,0.0
2025-07-21 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,403425.0,402187.6,0.0
2025-07-21 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,35084.8,35311.7,0.0
2025-07-21 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,66912.4,67066.6,0.0
2025-07-21 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,117641.9,117742.4,0.0
2025-07-21 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,429250.0,430239.8,393066.4
2025-07-21 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,37293.0,36913.4,0.0
2025-07-21 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,75738.0,75566.4,0.0
2025-07-21 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,76324.2,76536.1,0.0
2025-07-22 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,37293.0,37080.2,0.0
2025-07-22 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,66912.4,66835.9,0.0
2025-07-22 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,35084.8,35067.3,0.0
2025-07-22 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,76324.2,76073.1,0.0
2025-07-22 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,389290.4,389715.0,0.0
