Date,Product,Terminal,Benchmark,Basis,Posted Rack,OPIS Rack,Committed Buys,Committed Sells
2025-06-28,ULSHO,Linden,2.1718,0.0381,2.2338,2.2341,371398.0,465101.0
2025-06-28,ULSHO,Albany,2.1718,0.0381,2.2553,2.2554,713579.0,343702.0
2025-06-29,ULSD,Linden,2.6768,0.0135,2.7103,2.709,587081.0,598774.0
2025-06-29,ULSD,Albany,2.6768,0.0135,2.7393,2.7304,527874.0,326931.0
2025-06-29,RBOB,Albany,2.1415,-0.0019,2.1759,2.1875,457198.0,601530.0
2025-06-29,RBOB,Linden,2.1415,-0.0019,2.1617,2.1461,636749.0,450190.0
2025-06-29,ULSD,Providence,2.6768,0.0135,2.7273,2.7212,603696.0,556164.0
2025-06-29,ULSHO,Linden,2.1895,0.0279,2.2329,2.2334,370880.0,494673.0
2025-06-29,RBOB,Providence,2.1415,-0.0019,2.1666,2.1704,750035.0,371447.0
2025-06-29,ULSHO,Albany,2.1895,0.0279,2.2697,2.2672,725833.0,390515.0
2025-06-29,ULSHO,Providence,2.1895,0.0279,2.2493,2.2505,387252.0,654764.0
2025-06-30,ULSD,Providence,2.7059,0.0098,2.7454,2.7445,601606.0,605122.0
2025-06-30,RBOB,Albany,2.1766,0.0063,2.2259,2.2216,520809.0,574610.0
2025-06-30,ULSHO,Providence,2.1951,0.0276,2.2557,2.2484,380807.0,671522.0
2025-06-30,RBOB,Providence,2.1766,0.0063,2.2201,2.2196,761829.0,386109.0
2025-06-30,ULSD,Albany,2.7059,0.0098,2.7606,2.7573,558368.0,316671.0
2025-06-30,ULSHO,Albany,2.1951,0.0276,2.2616,2.2639,693183.0,458380.0
2025-06-30,ULSD,Linden,2.7059,0.0098,2.7354,2.7361,596399.0,581735.0
2025-06-30,RBOB,Linden,2.1766,0.0063,2.2026,2.2071,612889.0,453680.0
2025-06-30,ULSHO,Linden,2.1951,0.0276,2.24,2.2469,366813.0,505097.0
2025-07-01,ULSHO,Linden,2.2155,0.0245,2.2637,2.263,411347.0,518062.0
2025-07-01,ULSHO,Providence,2.2155,0.0245,2.2685,2.273,348201.0,656744.0
2025-07-01,ULSHO,Albany,2.2155,0.0245,2.2879,2.2837,686233.0,447307.0
2025-07-01,ULSD,Linden,2.7566,0.0142,2.7859,2.7846,625259.0,527786.0
2025-07-01,RBOB,Albany,2.1514,-0.0061,2.1903,2.1958,450593.0,585393.0
2025-07-01,ULSD,Albany,2.7566,0.0142,2.8139,2.8148,554823.0,302470.0
2025-07-01,RBOB,Linden,2.1514,-0.0061,2.1619,2.164,641997.0,403233.0
2025-07-01,RBOB,Providence,2.1514,-0.0061,2.1764,2.1798,725859.0,406761.0
2025-07-01,ULSD,Providence,2.7566,0.0142,2.7996,2.8223,571262.0,580243.0
2025-07-02,RBOB,Linden,2.134,-0.0041,2.1485,2.1503,683992.0,365666.0
2025-07-02,ULSHO,Albany,2.2628,0.0138,2.3219,2.3199,729916.0,488744.0
2025-07-02,ULSD,Linden,2.7274,0.024,2.7735,2.7659,581876.0,530557.0
2025-07-02,ULSHO,Providence,2.2628,0.0138,2.3147,2.3056,408906.0,654723.0
2025-07-02,RBOB,Providence,2.134,-0.0041,2.1617,2.1662,735169.0,416322.0
2025-07-02,ULSD,Providence,2.7274,0.024,2.7883,2.7877,559246.0,604502.0
2025-07-02,ULSD,Albany,2.7274,0.024,2.7997,2.795,621818.0,315110.0
2025-07-02,RBOB,Albany,2.134,-0.0041,2.1719,2.1679,460896.0,543686.0
2025-07-02,ULSHO,Linden,2.2628,0.0138,2.2968,2.2973,402306.0,563641.0
2025-07-03,ULSHO,Providence,2.2257,0.0096,2.2646,2.2687,399291.0,628145.0
2025-07-03,ULSHO,Albany,2.2257,0.0096,2.2801,2.271,660550.0,501928.0
2025-07-03,RBOB,Linden,2.1805,-0.0067,2.1896,2.1924,605503.0,393885.0
2025-07-03,RBOB,Providence,2.1805,-0.0067,2.2053,2.1979,710337.0,386551.0
2025-07-03,ULSD,Providence,2.743,0.0119,2.7845,2.7918,568362.0,586212.0
2025-07-03,RBOB,Albany,2.1805,-0.0067,2.2087,2.2234,475959.0,537669.0
2025-07-03,ULSD,Linden,2.743,0.0119,2.7793,2.7776,619842.0,571013.0
2025-07-03,ULSHO,Linden,2.2257,0.0096,2.2557,2.2608,429037.0,558460.0
2025-07-03,ULSD,Albany,2.743,0.0119,2.8028,2.8045,580295.0,324645.0
2025-07-04,RBOB,Albany,2.2697,-0.0039,2.3099,2.3107,477742.0,523498.0
2025-07-04,RBOB,Linden,2.2697,-0.0039,2.2863,2.2789,611531.0,429626.0
2025-07-04,RBOB,Providence,2.2697,-0.0039,2.2979,2.3006,656426.0,384888.0
2025-07-04,ULSD,Albany,2.7053,0.0122,2.7687,2.761,593552.0,324654.0
2025-07-04,ULSHO,Providence,2.2094,0.017,2.2611,2.2529,378294.0,633845.0
2025-07-04,ULSHO,Albany,2.2094,0.017,2.2657,2.2822,622390.0,478721.0
2025-07-04,ULSD,Providence,2.7053,0.0122,2.75,2.7587,564914.0,540089.0
2025-07-04,ULSHO,Linden,2.2094,0.017,2.2518,2.2545,446915.0,585280.0
2025-07-04,ULSD,Linden,2.7053,0.0122,2.7415,2.7425,644736.0,527186.0
2025-07-05,ULSD,Providence,2.6761,0.0106,2.7208,2.7238,539184.0,546872.0
2025-07-05,ULSHO,Linden,2.1628,0.014,2.2009,2.2005,402970.0,567210.0
2025-07-05,RBOB,Albany,2.3525,-0.0009,2.3902,2.3911,554643.0,518560.0
2025-07-05,ULSHO,Albany,2.1628,0.014,2.2251,2.2106,641797.0,449693.0
2025-07-05,ULSD,Linden,2.6761,0.0106,2.7064,2.7038,685618.0,568860.0
2025-07-05,RBOB,Providence,2.3525,-0.0009,2.3836,2.3806,605637.0,373816.0
2025-07-05,ULSD,Albany,2.6761,0.0106,2.7231,2.7399,590235.0,282893.0
2025-07-05,ULSHO,Providence,2.1628,0.014,2.2097,2.21,350002.0,609819.0
2025-07-05,RBOB,Linden,2.3525,-0.0009,2.3726,2.3688,582629.0,404774.0
2025-07-06,RBOB,Providence,2.3547,-0.0051,2.3819,2.3776,682476.0,341685.0
2025-07-06,ULSHO,Linden,2.215,0.0098,2.2416,2.2377,417848.0,585629.0
2025-07-06,ULSD,Providence,2.6497,0.0147,2.6996,2.6975,611564.0,551020.0
2025-07-06,ULSHO,Providence,2.215,0.0098,2.2525,2.2574,389783.0,650422.0
2025-07-06,ULSD,Albany,2.6497,0.0147,2.7096,2.7137,579060.0,277742.0
2025-07-06,ULSD,Linden,2.6497,0.0147,2.6869,2.6808,701293.0,642693.0
2025-07-06,RBOB,Albany,2.3547,-0.0051,2.3962,2.388,590011.0,522470.0
2025-07-06,ULSHO,Albany,2.215,0.0098,2.2682,2.2631,664830.0,441196.0
2025-07-06,RBOB,Linden,2.3547,-0.0051,2.3615,2.3729,529982.0,397129.0
2025-07-07,ULSD,Providence,2.6428,0.0096,2.6846,2.6881,602314.0,508672.0
2025-07-07,ULSHO,Providence,2.2576,0.0156,2.3055,2.3024,391663.0,650042.0
2025-07-07,RBOB,Albany,2.3637,-0.0071,2.4001,2.3989,610760.0,515135.0
2025-07-07,RBOB,Providence,2.3637,-0.0071,2.3853,2.3843,656412.0,346781.0
2025-07-07,ULSD,Albany,2.6428,0.0096,2.6946,2.694,587346.0,263994.0
2025-07-07,RBOB,Linden,2.3637,-0.0071,2.3766,2.3836,507176.0,408335.0
2025-07-07,ULSHO,Albany,2.2576,0.0156,2.3136,2.3153,617072.0,427842.0
2025-07-07,ULSHO,Linden,2.2576,0.0156,2.2939,2.2954,428311.0,600503.0
2025-07-07,ULSD,Linden,2.6428,0.0096,2.676,2.6687,708730.0,653541.0
2025-07-08,ULSD,Albany,2.6478,0.01,2.6982,2.7062,557842.0,274598.0
2025-07-08,RBOB,Providence,2.4295,-0.0003,2.4649,2.4672,649514.0,338991.0
2025-07-08,ULSHO,Providence,2.2823,0.0215,2.3359,2.3319,381618.0,655618.0
2025-07-08,ULSD,Linden,2.6478,0.01,2.6848,2.6901,751023.0,610173.0
2025-07-08,RBOB,Albany,2.4295,-0.0003,2.4742,2.4729,575538.0,506849.0
2025-07-08,ULSD,Providence,2.6478,0.01,2.6853,2.6852,592619.0,478184.0
2025-07-08,ULSHO,Albany,2.2823,0.0215,2.3456,2.3402,577380.0,418403.0
2025-07-08,ULSHO,Linden,2.2823,0.0215,2.3172,2.3232,391307.0,577319.0
2025-07-08,RBOB,Linden,2.4295,-0.0003,2.4518,2.446,499226.0,348683.0
2025-07-09,ULSD,Linden,2.6654,0.005,2.6951,2.6927,718252.0,579208.0
2025-07-09,ULSD,Providence,2.6654,0.005,2.7067,2.7061,628215.0,451454.0
2025-07-09,ULSHO,Albany,2.241,0.0266,2.3109,2.3134,579941.0,416619.0
2025-07-09,ULSHO,Linden,2.241,0.0266,2.2875,2.2863,359726.0,521276.0
2025-07-09,ULSD,Albany,2.6654,0.005,2.7147,2.6997,586303.0,322060.0
2025-07-09,RBOB,Albany,2.4237,0.003,2.4732,2.4671,587893.0,434116.0
2025-07-09,ULSHO,Providence,2.241,0.0266,2.2989,2.2937,336461.0,665108.0
2025-07-09,RBOB,Linden,2.4237,0.003,2.4474,2.4422,535436.0,340422.0
2025-07-09,RBOB,Providence,2.4237,0.003,2.456,2.4629,620539.0,326414.0
2025-07-10,RBOB,Albany,2.3813,-0.0002,2.4229,2.4276,571043.0,475436.0
2025-07-10,ULSD,Linden,2.6073,0.0109,2.6388,2.6378,731609.0,567635.0
2025-07-10,ULSD,Providence,2.6073,0.0109,2.6485,2.6424,624224.0,487260.0
2025-07-10,RBOB,Linden,2.3813,-0.0002,2.3972,2.4083,480769.0,401380.0
2025-07-10,RBOB,Providence,2.3813,-0.0002,2.4172,2.4094,620799.0,357530.0
2025-07-10,ULSHO,Albany,2.2462,0.0205,2.3113,2.3083,625817.0,379770.0
2025-07-10,ULSHO,Providence,2.2462,0.0205,2.3019,2.2967,307853.0,673908.0
2025-07-10,ULSHO,Linden,2.2462,0.0205,2.2881,2.2884,321105.0,475684.0
2025-07-10,ULSD,Albany,2.6073,0.0109,2.6574,2.6693,610685.0,360585.0
2025-07-11,ULSD,Albany,2.6871,0.0126,2.7347,2.7459,609974.0,386997.0
2025-07-11,ULSHO,Providence,2.2377,0.0195,2.2874,2.2913,324075.0,621743.0
2025-07-11,RBOB,Albany,2.386,0.0132,2.4465,2.4363,568644.0,454604.0
2025-07-11,RBOB,Providence,2.386,0.0132,2.4236,2.4256,607906.0,326385.0
2025-07-11,ULSHO,Linden,2.2377,0.0195,2.2705,2.2757,376005.0,443697.0
2025-07-11,ULSD,Providence,2.6871,0.0126,2.7297,2.734,612922.0,504075.0
2025-07-11,ULSHO,Albany,2.2377,0.0195,2.2979,2.3014,621062.0,414027.0
2025-07-11,RBOB,Linden,2.386,0.0132,2.4244,2.4149,518317.0,479759.0
2025-07-11,ULSD,Linden,2.6871,0.0126,2.7202,2.7246,759478.0,523362.0
2025-07-12,ULSHO,Linden,2.24,0.0251,2.2911,2.2931,454438.0,465230.0
2025-07-12,ULSHO,Providence,2.24,0.0251,2.3072,2.2965,326828.0,665553.0
2025-07-12,ULSD,Linden,2.7347,0.0125,2.7679,2.7786,722291.0,481975.0
2025-07-12,RBOB,Albany,2.4053,0.0267,2.4809,2.4759,571535.0,447854.0
2025-07-12,RBOB,Linden,2.4053,0.0267,2.4493,2.4624,588216.0,474719.0
2025-07-12,ULSHO,Albany,2.24,0.0251,2.3058,2.3101,534749.0,377313.0
2025-07-12,ULSD,Providence,2.7347,0.0125,2.7877,2.7821,642106.0,512406.0
2025-07-12,RBOB,Providence,2.4053,0.0267,2.4598,2.4641,589549.0,348923.0
2025-07-12,ULSD,Albany,2.7347,0.0125,2.7875,2.7933,631745.0,394187.0
2025-07-13,RBOB,Linden,2.3695,0.0159,2.4006,2.4057,605598.0,537774.0
2025-07-13,ULSD,Linden,2.7649,0.0157,2.8015,2.8063,674060.0,476918.0
2025-07-13,RBOB,Providence,2.3695,0.0159,2.4214,2.4152,543906.0,333748.0
2025-07-13,ULSD,Albany,2.7649,0.0157,2.8234,2.816,590328.0,386200.0
2025-07-13,ULSHO,Linden,2.2333,0.02,2.281,2.2747,480894.0,461845.0
2025-07-13,ULSHO,Albany,2.2333,0.02,2.2991,2.2975,569271.0,344192.0
2025-07-13,ULSHO,Providence,2.2333,0.02,2.2898,2.2862,259765.0,666517.0
2025-07-13,RBOB,Albany,2.3695,0.0159,2.431,2.4293,551800.0,420983.0
2025-07-13,ULSD,Providence,2.7649,0.0157,2.8163,2.8047,601173.0,529231.0
2025-07-14,ULSD,Linden,2.7495,0.0147,2.7823,2.7768,682043.0,474840.0
2025-07-14,ULSD,Providence,2.7495,0.0147,2.7918,2.806,623833.0,511562.0
2025-07-14,ULSHO,Albany,2.2505,0.0149,2.3094,2.3097,565606.0,381951.0
2025-07-14,RBOB,Linden,2.3003,0.017,2.333,2.3329,620482.0,515827.0
2025-07-14,ULSHO,Providence,2.2505,0.0149,2.2938,2.3039,235246.0,644991.0
2025-07-14,ULSD,Albany,2.7495,0.0147,2.8155,2.8211,523560.0,401075.0
2025-07-14,RBOB,Providence,2.3003,0.017,2.3487,2.3576,493059.0,355460.0
2025-07-14,ULSHO,Linden,2.2505,0.0149,2.2873,2.2856,536268.0,452900.0
2025-07-14,RBOB,Albany,2.3003,0.017,2.3665,2.3519,569674.0,459116.0
2025-07-15,RBOB,Providence,2.2415,0.0312,2.302,2.2974,467682.0,363755.0
2025-07-15,ULSHO,Linden,2.2371,0.0199,2.2805,2.2808,487987.0,471324.0
2025-07-15,ULSD,Providence,2.7455,0.006,2.7816,2.7776,655387.0,527976.0
2025-07-15,ULSD,Albany,2.7455,0.006,2.7924,2.7942,502564.0,387603.0
2025-07-15,RBOB,Albany,2.2415,0.0312,2.3142,2.3181,619783.0,429101.0
2025-07-15,ULSHO,Providence,2.2371,0.0199,2.2791,2.2874,250232.0,609751.0
2025-07-15,RBOB,Linden,2.2415,0.0312,2.2927,2.2976,615193.0,484775.0
2025-07-15,ULSHO,Albany,2.2371,0.0199,2.3087,2.3001,546777.0,412495.0
2025-07-15,ULSD,Linden,2.7455,0.006,2.7745,2.7709,679139.0,500367.0
2025-07-16,ULSD,Linden,2.7686,0.0113,2.7972,2.7976,692940.0,461662.0
2025-07-16,ULSHO,Albany,2.2658,0.0287,2.3371,2.3404,504108.0,466058.0
2025-07-16,RBOB,Providence,2.2684,0.0334,2.3353,2.3247,479627.0,377687.0
2025-07-16,ULSHO,Providence,2.2658,0.0287,2.3315,2.3281,350598.0,585881.0
2025-07-16,RBOB,Linden,2.2684,0.0334,2.3258,2.3303,569459.0,404987.0
2025-07-16,ULSD,Providence,2.7686,0.0113,2.8109,2.8172,672888.0,505863.0
2025-07-16,RBOB,Albany,2.2684,0.0334,2.3494,2.3395,648303.0,449588.0
2025-07-16,ULSD,Albany,2.7686,0.0113,2.819,2.8231,494451.0,379280.0
2025-07-16,ULSHO,Linden,2.2658,0.0287,2.3202,2.3184,537470.0,497815.0
2025-07-17,RBOB,Linden,2.2377,0.0319,2.2943,2.2824,585400.0,440223.0
2025-07-17,RBOB,Providence,2.2377,0.0319,2.2974,2.3003,553547.0,348341.0
2025-07-17,ULSD,Albany,2.7861,0.014,2.8361,2.8499,582401.0,354195.0
2025-07-17,ULSHO,Providence,2.274,0.0201,2.3272,2.3304,326676.0,565381.0
2025-07-17,ULSD,Linden,2.7861,0.014,2.8171,2.8183,707429.0,532068.0
2025-07-17,RBOB,Albany,2.2377,0.0319,2.3146,2.3012,648662.0,492845.0
2025-07-17,ULSHO,Linden,2.274,0.0201,2.3135,2.3199,604655.0,546423.0
2025-07-17,ULSD,Providence,2.7861,0.014,2.8291,2.8295,660469.0,459192.0
2025-07-17,ULSHO,Albany,2.274,0.0201,2.3413,2.3419,545649.0,471449.0
2025-07-18,RBOB,Linden,2.232,0.028,2.2809,2.2879,595425.0,427464.0
2025-07-18,RBOB,Providence,2.232,0.028,2.2924,2.2921,588721.0,327297.0
2025-07-18,ULSD,Albany,2.7152,0.0138,2.7715,2.7721,571398.0,356993.0
2025-07-18,ULSHO,Linden,2.2642,0.0039,2.2921,2.2912,656743.0,523718.0
2025-07-18,ULSD,Providence,2.7152,0.0138,2.7532,2.7627,654471.0,436407.0
2025-07-18,RBOB,Albany,2.232,0.028,2.3001,2.3009,578155.0,550724.0
2025-07-18,ULSHO,Providence,2.2642,0.0039,2.3004,2.3028,252260.0,567371.0
2025-07-18,ULSHO,Albany,2.2642,0.0039,2.319,2.3107,553053.0,449402.0
2025-07-18,ULSD,Linden,2.7152,0.0138,2.7504,2.7428,673134.0,571270.0
2025-07-19,ULSD,Providence,2.7465,0.0205,2.8025,2.7957,589354.0,446506.0
2025-07-19,RBOB,Linden,2.2407,0.0226,2.2785,2.2819,617213.0,510203.0
2025-07-19,ULSHO,Linden,2.2605,-0.0035,2.2785,2.277,617822.0,541846.0
2025-07-19,RBOB,Albany,2.2407,0.0226,2.3069,2.306,610083.0,590282.0
2025-07-19,ULSHO,Albany,2.2605,-0.0035,2.3006,2.2988,564956.0,490692.0
2025-07-19,ULSHO,Providence,2.2605,-0.0035,2.2853,2.2911,285439.0,538965.0
2025-07-19,ULSD,Albany,2.7465,0.0205,2.8099,2.8067,605044.0,358882.0
2025-07-19,ULSD,Linden,2.7465,0.0205,2.7849,2.7849,677979.0,602924.0
2025-07-19,RBOB,Providence,2.2407,0.0226,2.2864,2.2959,649458.0,304234.0
2025-07-20,ULSHO,Albany,2.2459,-0.0073,2.2866,2.2806,574493.0,487020.0
2025-07-20,ULSHO,Linden,2.2459,-0.0073,2.2527,2.2593,650942.0,564742.0
2025-07-20,RBOB,Albany,2.2659,0.0198,2.3276,2.334,640457.0,608356.0
2025-07-20,ULSD,Albany,2.8728,0.0277,2.945,2.9479,630800.0,426224.0
2025-07-20,ULSD,Providence,2.8728,0.0277,2.9359,2.9453,581950.0,451983.0
2025-07-20,ULSD,Linden,2.8728,0.0277,2.9196,2.9149,709635.0,579331.0
2025-07-20,RBOB,Linden,2.2659,0.0198,2.3031,2.3131,702434.0,519347.0
2025-07-20,ULSHO,Providence,2.2459,-0.0073,2.265,2.2711,273694.0,545354.0
2025-07-20,RBOB,Providence,2.2659,0.0198,2.3159,2.3215,660958.0,318083.0
2025-07-21,ULSD,Providence,2.7928,0.0203,2.8462,2.8504,589408.0,491098.0
2025-07-21,RBOB,Albany,2.2524,0.0153,2.3095,2.3092,627734.0,562123.0
2025-07-21,RBOB,Linden,2.2524,0.0153,2.2842,2.2858,719809.0,523123.0
2025-07-21,ULSD,Linden,2.7928,0.0203,2.8252,2.8346,689389.0,640387.0
2025-07-21,ULSHO,Providence,2.2739,-0.0055,2.2931,2.3102,232967.0,552721.0
2025-07-21,ULSHO,Albany,2.2739,-0.0055,2.3138,2.3138,586651.0,482487.0
2025-07-21,RBOB,Providence,2.2524,0.0153,2.2971,2.3101,651987.0,351394.0
2025-07-21,ULSHO,Linden,2.2739,-0.0055,2.2849,2.278,640983.0,528914.0
2025-07-21,ULSD,Albany,2.7928,0.0203,2.8511,2.8519,699872.0,446851.0
2025-07-22,ULSD,Albany,2.8364,0.0155,2.8928,2.8998,696270.0,434902.0
2025-07-22,ULSHO,Albany,2.2651,0.0007,2.3102,2.3079,612363.0,452881.0
2025-07-22,ULSD,Linden,2.8364,0.0155,2.875,2.872,672372.0,626084.0
2025-07-22,RBOB,Providence,2.2729,0.0192,2.3262,2.3223,600069.0,394960.0
2025-07-22,RBOB,Linden,2.2729,0.0192,2.3114,2.3042,725917.0,456936.0
2025-07-22,ULSHO,Linden,2.2651,0.0007,2.2836,2.2787,672856.0,531998.0
2025-07-22,ULSHO,Providence,2.2651,0.0007,2.3079,2.2975,259822.0,530736.0
2025-07-22,RBOB,Albany,2.2729,0.0192,2.3364,2.3432,606177.0,604815.0
2025-07-22,ULSD,Providence,2.8364,0.0155,2.8824,2.8933,616634.0,432566.0
2025-07-23,RBOB,Linden,2.237,0.0157,2.2656,2.2752,771548.0,509121.0
2025-07-23,ULSD,Providence,2.8533,0.0254,2.9116,2.9147,617583.0,427774.0
2025-07-23,ULSHO,Linden,2.2757,0.0015,2.3013,2.3023,643664.0,498708.0
2025-07-23,ULSHO,Providence,2.2757,0.0015,2.3156,2.3074,257756.0,610267.0
2025-07-23,ULSD,Linden,2.8533,0.0254,2.8986,2.8914,627281.0,687943.0
2025-07-23,RBOB,Providence,2.237,0.0157,2.2882,2.2819,596701.0,381528.0
2025-07-23,RBOB,Albany,2.237,0.0157,2.3008,2.3036,622955.0,642227.0
2025-07-23,ULSD,Albany,2.8533,0.0254,2.9134,2.9233,711652.0,462743.0
2025-07-23,ULSHO,Albany,2.2757,0.0015,2.3276,2.3193,667770.0,468120.0
2025-07-24,ULSHO,Providence,2.263,-0.0011,2.2918,2.297,230177.0,605808.0
2025-07-24,RBOB,Providence,2.2227,0.0124,2.2636,2.2583,518345.0,389085.0
2025-07-24,ULSD,Providence,2.8492,0.0332,2.9171,2.918,600059.0,444676.0
2025-07-24,ULSD,Linden,2.8492,0.0332,2.9019,2.8937,650405.0,721262.0
2025-07-24,RBOB,Linden,2.2227,0.0124,2.2555,2.2597,713603.0,494019.0
2025-07-24,ULSHO,Albany,2.263,-0.0011,2.3023,2.2986,623688.0,386077.0
2025-07-24,RBOB,Albany,2.2227,0.0124,2.2777,2.2843,590708.0,665907.0
2025-07-24,ULSHO,Linden,2.263,-0.0011,2.2823,2.2804,638440.0,490832.0
2025-07-24,ULSD,Albany,2.8492,0.0332,2.9269,2.9322,696703.0,446918.0
2025-07-25,ULSD,Albany,2.9109,0.0272,2.9757,2.9759,658818.0,482288.0
2025-07-25,ULSHO,Providence,2.2138,0.0018,2.2551,2.2559,191514.0,617265.0
2025-07-25,RBOB,Albany,2.1824,0.0049,2.2317,2.2376,612694.0,687424.0
2025-07-25,ULSHO,Linden,2.2138,0.0018,2.2394,2.2445,613104.0,505779.0
2025-07-25,ULSD,Linden,2.9109,0.0272,2.9599,2.9555,711363.0,684331.0
2025-07-25,RBOB,Linden,2.1824,0.0049,2.2098,2.2177,665065.0,486587.0
2025-07-25,ULSHO,Albany,2.2138,0.0018,2.2575,2.2687,615966.0,408288.0
2025-07-25,RBOB,Providence,2.1824,0.0049,2.2256,2.2204,507689.0,336813.0
2025-07-25,ULSD,Providence,2.9109,0.0272,2.9659,2.9709,567643.0,413419.0
2025-07-26,RBOB,Linden,2.2276,0.0052,2.2522,2.2614,645330.0,407866.0
2025-07-26,ULSD,Albany,2.8594,0.0193,2.9115,2.929,617541.0,508306.0
2025-07-26,RBOB,Providence,2.2276,0.0052,2.2624,2.269,564969.0,265642.0
2025-07-26,ULSHO,Providence,2.2449,-0.0024,2.2673,2.2818,196001.0,620424.0
2025-07-26,ULSD,Providence,2.8594,0.0193,2.9094,2.9095,564031.0,425812.0
2025-07-26,ULSHO,Linden,2.2449,-0.0024,2.2607,2.2713,625226.0,446215.0
2025-07-26,ULSHO,Albany,2.2449,-0.0024,2.28,2.2805,595309.0,341353.0
2025-07-26,ULSD,Linden,2.8594,0.0193,2.8995,2.9017,656522.0,664377.0
2025-07-26,RBOB,Albany,2.2276,0.0052,2.2709,2.2783,572003.0,682702.0
2025-07-27,ULSHO,Linden,2.2105,-0.0006,2.225,2.2239,616759.0,417883.0
2025-07-27,ULSD,Albany,2.8677,0.0155,2.9317,2.9288,585660.0,605384.0
2025-07-27,ULSD,Providence,2.8677,0.0155,2.913,2.9185,566816.0,414678.0
2025-07-27,ULSHO,Albany,2.2105,-0.0006,2.2537,2.2618,650298.0,377460.0
2025-07-27,RBOB,Albany,2.2268,0.0004,2.2716,2.2683,538209.0,657500.0
2025-07-27,ULSD,Linden,2.8677,0.0155,2.9006,2.9056,676646.0,726649.0
2025-07-27,RBOB,Providence,2.2268,0.0004,2.251,2.2579,574506.0,244529.0
2025-07-27,ULSHO,Providence,2.2105,-0.0006,2.2447,2.2422,207652.0,614045.0
2025-07-27,RBOB,Linden,2.2268,0.0004,2.2491,2.2507,616594.0,441945.0
2025-07-28,RBOB,Albany,2.1978,0.0005,2.2468,2.2453,536653.0,689123.0
2025-07-28,RBOB,Providence,2.1978,0.0005,2.2207,2.2361,611663.0,231237.0
2025-07-28,ULSD,Providence,2.9344,0.0131,2.9824,2.9804,606791.0,378776.0
2025-07-28,ULSHO,Providence,2.2341,-0.0026,2.2663,2.2678,153574.0,636821.0
2025-07-28,ULSD,Linden,2.9344,0.0131,2.9751,2.9669,700784.0,755984.0
2025-07-28,RBOB,Linden,2.1978,0.0005,2.2145,2.217,636218.0,476849.0
2025-07-28,ULSHO,Albany,2.2341,-0.0026,2.2796,2.2792,634053.0,327281.0
2025-07-28,ULSD,Albany,2.9344,0.0131,2.9933,3.0015,632640.0,563063.0
2025-07-28,ULSHO,Linden,2.2341,-0.0026,2.2595,2.2531,650924.0,392973.0
2025-07-29,ULSD,Linden,2.9269,0.0044,2.9496,2.9346,674041.0,743634.0
2025-07-29,ULSHO,Albany,2.2493,0.0156,2.3082,2.3137,572108.0,357236.0
2025-07-29,ULSD,Providence,2.9269,0.0044,2.9645,2.9626,603501.0,423076.0
2025-07-29,ULSD,Albany,2.9269,0.0044,2.9765,2.972,637658.0,556831.0
2025-07-29,RBOB,Linden,2.1843,0.0079,2.2063,2.2095,619659.0,454550.0
2025-07-29,ULSHO,Linden,2.2493,0.0156,2.2954,2.299,673672.0,400399.0
2025-07-29,RBOB,Providence,2.1843,0.0079,2.2303,2.2243,594486.0,187455.0
2025-07-29,RBOB,Albany,2.1843,0.0079,2.2393,2.2408,486681.0,726218.0
2025-07-29,ULSHO,Providence,2.2493,0.0156,2.2935,2.2995,198379.0,683097.0
2025-07-30,RBOB,Providence,2.176,0.0103,2.218,2.2259,543220.0,137532.0
2025-07-30,ULSHO,Providence,2.1952,0.0204,2.2459,2.2482,162488.0,677139.0
2025-07-30,ULSD,Linden,2.9096,0.0065,2.9398,2.9334,654787.0,744367.0
2025-07-30,ULSD,Albany,2.9096,0.0065,2.9613,2.9696,627067.0,549443.0
2025-07-30,ULSHO,Albany,2.1952,0.0204,2.2631,2.2608,568125.0,448585.0
2025-07-30,ULSHO,Linden,2.1952,0.0204,2.2372,2.232,681288.0,378640.0
2025-07-30,RBOB,Albany,2.176,0.0103,2.2322,2.2314,486760.0,681049.0
2025-07-30,RBOB,Linden,2.176,0.0103,2.2038,2.2049,675770.0,457607.0
2025-07-30,ULSD,Providence,2.9096,0.0065,2.9428,2.9411,582672.0,377777.0
2025-07-31,ULSHO,Providence,2.1656,0.0148,2.2083,2.2157,221476.0,644146.0
2025-07-31,ULSD,Linden,2.9164,0.0004,2.9438,2.9329,613352.0,744878.0
2025-07-31,RBOB,Albany,2.2041,0.0133,2.2593,2.2601,504309.0,705942.0
2025-07-31,ULSHO,Linden,2.1656,0.0148,2.1996,2.2023,672830.0,396411.0
2025-07-31,ULSD,Providence,2.9164,0.0004,2.9463,2.9473,576317.0,417895.0
2025-07-31,RBOB,Providence,2.2041,0.0133,2.2468,2.2511,525423.0,170347.0
2025-07-31,RBOB,Linden,2.2041,0.0133,2.242,2.2333,721955.0,471034.0
2025-07-31,ULSD,Albany,2.9164,0.0004,2.9565,2.9644,622916.0,556354.0
2025-07-31,ULSHO,Albany,2.1656,0.0148,2.2217,2.2266,539584.0,440211.0
2025-08-01,RBOB,Providence,2.1422,0.015,2.1862,2.184,511237.0,155120.0
2025-08-01,ULSHO,Albany,2.1502,0.0088,2.2077,2.2044,511927.0,401141.0
2025-08-01,RBOB,Albany,2.1422,0.015,2.1973,2.1934,460345.0,706521.0
