BOL Number,Consignee Number,Consignee Name,Ship Date,Net Amount,Gross Amount,Terminal,Product,Compartment,Load Temp,API Gravity,Carrier SCAC,Carrier Name,Trailer,Tractor,Seal Number,PO Number,Release Number,Freight Terms,Pay Terms,Tax Jurisdiction,Tax Code,Federal Tax,State Tax,EDI Trace,EDI Doc Type,ISA Control,GS Control,Origin Code,Destination Code,Driver,Account Of,Exchange Party,Contract Number,Rate Code,Special Instructions,Hold Code,Reason Code,Misc 1,Misc 2,Misc 3,Reserved A,Reserved B
700218,1010,Hearth Fuel Oil,2025-05-30,645.5,645.9,Providence,ULSD,700218-1,60.9,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700225,1007,Sterling Distributors,45809,5345.6,5377.4,Providence,ULSD,700225-1,68.4,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700167,1003,Atlantic Distributors,2025-05-22,686.8,689.0,Providence,ULSD,700167-2,64.5,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700144,1018,Mariner Shipping,2025-05-18,76818.0,76379.1,Linden,ULSD,700144-1,51.8,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700388,1023,RoadKing Mart,2025-07-03,1069.6,1073.7,Linden,ULSD,700388-2,65.6,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700265,1014,Spot Partners,45818,4917.1,4951.1,Albany,ULSD,700265-2,69.8,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700108,1002,Hudson Distributors,2025-05-12,6898.0,6839.2,Albany,RBOB,700108-1,50.9,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700346,1008,Snowbelt Fuel Oil,2025-06-25,4265.9,4301.2,Providence,ULSHO,700346-1,71.7,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700011,1022,PitStop Markets,2025-04-25,3412.6,3401.0,Albany,ULSD,700011-1,55.1,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700354,1022,PitStop Markets,2025-06-27,5020.9,5058.8,Albany,RBOB,700354-1,67.9,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700312,1010,Hearth Fuel Oil,2025-06-18,7450.4,7457.6,Providence,ULSD,700312-2,61.4,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700081,1009,Snowbelt Oil & Propane,2025-05-07,9228.3,9170.4,Linden,ULSHO,700081-2,51.0,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700348,1007,Sterling Distributors,2025-06-25,4885.7,4906.8,Providence,ULSD,700348-3,66.1,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700299,1015,Apex Commodities,2025-06-16,15888.6,15952.8,Linden,RBOB,700299-1,64.2,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700320,1001,Keystone Distributors,45828,3263.0,3294.5,Providence,ULSD,700320-3,73.7,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700380,1020,QuickStop Stations,45840,1900.5,1913.6,Linden,RBOB,700380-1,67.2,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700384,1000,Sterling Oil Co,2025-07-03,1414.7,1430.3,Linden,ULSD,700384-1,75.6,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700355,1002,Hudson Distributors,45835,7059.7,7087.3,Albany,ULSD,700355-1,65.6,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700224, 1014 ,  Spot Partners ,2025-06-01,8482.4,8498.1,Albany  ,ULSD,700224-1,62.6,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700134,1011,Cardinal Heating Oil,2025-05-16,7251.7,7227.5,Linden,ULSHO,700134-1,55.2,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700045,1009,Snowbelt Oil & Propane,45778,8266.1,8252.2,Linden,ULSHO,700045-1,57.6,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700211,1007,Sterling Distributors,2025-05-29,1781.7,1779.1,Providence,ULSD,700211-3,57.9,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700303,1002,Hudson Distributors,2025-06-17,1224.8,1232.0,Albany,RBOB,700303-1,66.1,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700019,1000,Sterling Oil Co,2025-04-27,7794.4,7750.2,Linden,ULSD,700019-1,51.9,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700266, 1022 ,  PitStop Markets ,2025-06-10,1703.5,1705.1,Albany  ,RBOB,700266-3,61.0,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700171,1002,Hudson Distributors,2025-05-22,1972.9,1967.3,Albany,ULSD,700171-2,55.9,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700004,1002,Hudson Distributors,2025-04-24,33.6,33.4,Albany,RBOB,700004-3,54.5,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700341,1002,Hudson Distributors,2025-06-24,2422.4,2431.7,Albany,RBOB,700341-3,64.0,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700165,1009,Snowbelt Oil & Propane,45799,5019.2,5029.6,Linden,ULSD,700165-1,62.9,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700015,1018,Mariner Shipping,45773,23587.1,23557.7,Linden,ULSD,700015-1,58.2,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700217, 1001 ,  Keystone Distributors ,2025-05-30,2897.7,2898.7,Providence  ,ULSD,700217-2,60.5,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700358,1003,Atlantic Distributors,2025-06-28,401.3,404.1,Providence,RBOB,700358-1,67.2,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700144,1018,Mariner Shipping,2025-05-18,40995.8,40761.6,Linden,ULSD,700144-2,51.8,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700236,1012,Cardinal Oil & Propane,2025-06-03,6922.4,6959.7,Linden,ULSD,700236-1,67.6,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700366,1002,Hudson Distributors,2025-06-30,3808.8,3865.4,Albany,RBOB,700366-1,75.4,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700243,1003,Atlantic Distributors,2025-06-05,526.2,526.2,Providence,ULSD,700243-2,59.8,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700369,1004,Colonial Distributors,2025-06-30,1475.2,1489.5,Providence,ULSD,700369-1,73.7,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700179,1007,Sterling Distributors,2025-05-24,388.6,389.1,Providence,ULSD,700179-2,62.0,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700275,1000,Sterling Oil Co,45820,4868.7,4903.5,Linden,RBOB,700275-3,67.5,60.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700049, 1001 ,  Keystone Distributors ,2025-05-02,6360.2,6345.1,Providence  ,ULSD,700049-1,56.6,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700110,1017,Vector Trading,45790,10025.6,9932.8,Albany,RBOB,700110-3,50.2,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700166,1017,Vector Trading,2025-05-22,6097.6,6082.1,Albany,RBOB,700166-1,57.3,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700339,1005,Granite Oil Co,2025-06-24,8214.0,8254.5,Providence,RBOB,700339-1,65.2,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700071,1020,QuickStop Stations,2025-05-05,1607.0,1607.5,Linden,RBOB,700071-2,60.3,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700177,1012,Cardinal Oil & Propane,2025-05-24,3315.9,3320.1,Linden,ULSD,700177-2,61.8,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700256,1005,Granite Oil Co,2025-06-08,8470.6,8469.1,Providence,RBOB,700256-1,59.8,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700003,1005,Granite Oil Co,2025-04-24,1575.0,1559.8,Providence,RBOB,700003-3,49.7,60.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700246,1020,QuickStop Stations,2025-06-05,3335.2,3356.1,Linden,RBOB,700246-1,66.6,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700370,1009,Snowbelt Oil & Propane,45838,6674.0,6717.2,Linden,ULSD,700370-2,69.2,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700319,1007,Sterling Distributors,2025-06-20,1197.9,1210.4,Providence,ULSD,700319-1,74.7,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700098, 1000 ,  Sterling Oil Co ,2025-05-10,1258.9,1249.1,Linden  ,RBOB,700098-2,51.8,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700067,1008,Snowbelt Fuel Oil,2025-05-05,10246.4,10254.5,Providence,ULSHO,700067-1,61.1,34.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700021, 1007 ,  Sterling Distributors ,2025-04-27,6915.7,6873.0,Providence  ,ULSD,700021-1,51.1,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700157,1004,Colonial Distributors,2025-05-20,733.6,728.7,Providence,ULSD,700157-1,50.5,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700219,1002,Hudson Distributors,2025-05-31,1663.1,1669.5,Albany,ULSD,700219-2,65.5,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700358,1003,Atlantic Distributors,2025-06-28,3425.6,3449.0,Providence,RBOB,700358-3,67.2,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700089,1011,Cardinal Heating Oil,2025-05-09,7144.4,7166.7,Linden,ULSD,700089-2,64.5,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700146,1021,FuelExpress Retail,2025-05-19,2450.3,2446.1,Linden,RBOB,700146-1,58.2,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700357, 1011 ,  Cardinal Heating Oil ,2025-06-28,61.0,61.5,Linden  ,ULSHO,700357-2,72.2,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700124,1007,Sterling Distributors,2025-05-15,6130.7,6130.7,Providence,ULSD,700124-1,60.0,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700298,1004,Colonial Distributors,2025-06-16,4288.9,4315.4,Providence,ULSD,700298-2,68.8,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700301, 1020 ,  QuickStop Stations ,2025-06-17,5011.9,5061.6,Linden  ,RBOB,700301-2,70.3,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700329, 1020 ,  QuickStop Stations ,2025-06-22,2405.7,2426.1,Linden  ,RBOB,700329-1,68.9,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700289,1005,Granite Oil Co,2025-06-14,5424.1,5448.6,Providence,RBOB,700289-2,64.7,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700127,1009,Snowbelt Oil & Propane,2025-05-15,9326.9,9321.4,Linden,ULSHO,700127-1,59.1,34.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700032,1006,Liberty Fuels,2025-04-28,964.5,955.6,Providence,RBOB,700032-2,50.2,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700209,1015,Apex Commodities,2025-05-29,8098.9,8086.8,Linden,ULSD,700209-1,57.9,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700039,1023,RoadKing Mart,2025-04-30,5201.5,5171.2,Linden,ULSD,700039-1,51.6,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700306,1021,FuelExpress Retail,2025-06-17,2257.7,2272.3,Linden,RBOB,700306-2,66.7,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700077, 1002 ,  Hudson Distributors ,2025-05-06,5749.2,5730.5,Albany  ,RBOB,700077-2,56.6,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700050,1006,Liberty Fuels,45779,4271.0,4248.6,Providence,ULSD,700050-1,52.5,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700086,1021,FuelExpress Retail,2025-05-08,793.9,794.0,Linden,RBOB,700086-2,60.2,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700253,1006,Liberty Fuels,2025-06-07,1286.9,1284.4,Providence,ULSD,700253-1,57.2,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700088,1022,PitStop Markets,2025-05-09,4957.3,4952.1,Albany,RBOB,700088-1,58.9,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700160,1000,Sterling Oil Co,45798,7421.4,7392.1,Linden,RBOB,700160-1,55.8,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700334,1014,Spot Partners,2025-06-23,829.7,835.1,Albany,RBOB,700334-1,66.8,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700183,1002,Hudson Distributors,2025-05-25,4398.1,4419.0,Albany,RBOB,700183-1,65.0,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700051,1010,Hearth Fuel Oil,2025-05-02,10987.9,10927.1,Providence,ULSD,700051-2,52.0,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700247,1008,Snowbelt Fuel Oil,2025-06-06,676.0,679.4,Providence,ULSHO,700247-3,67.0,34.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700352,1009,Snowbelt Oil & Propane,2025-06-26,75.6,75.8,Linden,ULSD,700352-2,64.0,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700306,1021,FuelExpress Retail,2025-06-17,638.8,642.9,Linden,RBOB,700306-1,66.7,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700194,1007,Sterling Distributors,2025-05-27,1879.4,1884.7,Providence,ULSD,700194-2,64.1,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700125,1002,Hudson Distributors,45792,3358.3,3350.5,Albany,ULSD,700125-3,56.7,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700048,1013,Tactical Commodities,2025-05-02,9444.5,9403.8,Providence,RBOB,700048-1,55.4,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700111,1008,Snowbelt Fuel Oil,2025-05-13,634.0,628.1,Providence,ULSHO,700111-1,46.6,33.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700176,1008,Snowbelt Fuel Oil,2025-05-24,636.5,635.2,Providence,ULSHO,700176-3,56.9,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700090,1004,Colonial Distributors,45786,4368.1,4368.5,Providence,ULSD,700090-1,60.1,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700321,1006,Liberty Fuels,2025-06-20,4433.7,4476.5,Providence,RBOB,700321-2,70.1,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700149,1000,Sterling Oil Co,2025-05-19,3110.6,3098.2,Linden,RBOB,700149-1,55.8,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700315, 1004 ,  Colonial Distributors ,45827,4800.6,4837.8,Providence  ,ULSD,700315-2,71.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700065,1001,Keystone Distributors,45782,1810.5,1809.7,Providence,ULSD,700065-2,59.3,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700065,1001,Keystone Distributors,45782,1245.6,1245.0,Providence,ULSD,700065-3,59.3,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700085,1020,QuickStop Stations,45785,2922.4,2926.5,Linden,RBOB,700085-2,61.5,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700374,1005,Granite Oil Co,2025-07-01,1986.5,1986.1,Providence,RBOB,700374-1,59.8,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700200,1022,PitStop Markets,45805,172.8,172.8,Albany,RBOB,700200-1,60.0,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700302,1007,Sterling Distributors,2025-06-17,4844.9,4872.3,Providence,ULSD,700302-1,68.0,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700205,1012,Cardinal Oil & Propane,45806,6567.8,6591.6,Linden,ULSHO,700205-2,65.1,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700208,1017,Vector Trading,2025-05-29,200.0,200.0,Albany,RBOB,700208-2,59.6,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700209,1015,Apex Commodities,2025-05-29,16971.9,16946.7,Linden,ULSD,700209-2,57.9,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700245, 1007 ,  Sterling Distributors ,45813,3325.7,3335.3,Providence  ,ULSD,700245-1,64.1,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700258,1000,Sterling Oil Co,2025-06-08,5226.0,5253.0,Linden,ULSD,700258-2,67.3,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700085,1020,QuickStop Stations,45785,838.7,839.8,Linden,RBOB,700085-1,61.5,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700165,1009,Snowbelt Oil & Propane,45799,4892.8,4902.8,Linden,ULSD,700165-2,62.9,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700063, 1014 ,  Spot Partners ,2025-05-04,4246.2,4256.8,Albany  ,RBOB,700063-3,62.6,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700083,1000,Sterling Oil Co,2025-05-07,7649.0,7631.8,Linden,ULSD,700083-1,56.8,34.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700079,1015,Apex Commodities,2025-05-07,3984.8,3939.2,Linden,RBOB,700079-2,47.8,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700259, 1007 ,  Sterling Distributors ,2025-06-08,4341.2,4338.7,Providence  ,ULSD,700259-1,59.2,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700219,1002,Hudson Distributors,2025-05-31,5765.2,5787.6,Albany,ULSD,700219-1,65.5,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700304,1022,PitStop Markets,2025-06-17,4654.0,4677.7,Albany,RBOB,700304-1,65.3,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700188,1023,RoadKing Mart,2025-05-26,5878.6,5882.1,Linden,ULSD,700188-1,60.9,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700014, 1009 ,  Snowbelt Oil & Propane ,2025-04-25,7211.0,7185.8,Linden  ,ULSHO,700014-3,55.0,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700194,1007,Sterling Distributors,2025-05-27,2579.4,2586.7,Providence,ULSD,700194-3,64.1,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700261,1021,FuelExpress Retail,2025-06-09,2141.3,2146.1,Linden,RBOB,700261-2,62.4,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700009,1010,Hearth Fuel Oil,2025-04-24,1688.4,1679.9,Providence,ULSD,700009-2,52.8,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700063, 1014 ,  Spot Partners ,2025-05-04,6545.6,6561.9,Albany  ,RBOB,700063-2,62.6,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700349,1020,QuickStop Stations,2025-06-25,1115.7,1129.8,Linden,RBOB,700349-1,73.1,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700001,1008,Snowbelt Fuel Oil,2025-04-24,3310.4,3283.2,Providence,ULSHO,700001-1,48.2,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700227,1021,FuelExpress Retail,2025-06-02,324.8,325.1,Linden,RBOB,700227-1,60.9,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700342,1013,Tactical Commodities,2025-06-24,2377.1,2383.5,Providence,RBOB,700342-1,62.8,60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700385, 1021 ,  FuelExpress Retail ,45841,1191.2,1202.3,Linden  ,RBOB,700385-2,69.7,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700394,1022,PitStop Markets,2025-07-04,807.6,808.2,Albany,ULSD,700394-2,61.1,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700275,1000,Sterling Oil Co,45820,1938.7,1952.5,Linden,RBOB,700275-2,67.5,60.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700132,1010,Hearth Fuel Oil,2025-05-16,1185.8,1179.4,Providence,ULSD,700132-3,52.3,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700392, 1004 ,  Colonial Distributors ,2025-07-04,794.9,795.0,Providence  ,ULSD,700392-1,60.2,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700162,1007,Sterling Distributors,2025-05-21,54.5,54.6,Providence,ULSD,700162-2,61.2,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700341,1002,Hudson Distributors,2025-06-24,3886.4,3901.3,Albany,RBOB,700341-2,64.0,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700072,1012,Cardinal Oil & Propane,2025-05-05,8551.0,8529.3,Linden,ULSD,700072-1,56.4,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700277,1002,Hudson Distributors,2025-06-13,4573.9,4616.1,Albany,RBOB,700277-1,69.6,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700002,1021,FuelExpress Retail,2025-04-24,1230.5,1229.2,Linden,RBOB,700002-3,59.0,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700246,1020,QuickStop Stations,2025-06-05,1376.4,1385.0,Linden,RBOB,700246-3,66.6,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700167,1003,Atlantic Distributors,2025-05-22,1700.5,1705.9,Providence,ULSD,700167-3,64.5,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700170,1005,Granite Oil Co,45799,5189.9,5218.8,Providence,RBOB,700170-2,65.8,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700229,1022,PitStop Markets,2025-06-02,539.3,541.1,Albany,ULSD,700229-3,64.7,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700174,1011,Cardinal Heating Oil,2025-05-23,3945.0,3949.0,Linden,ULSD,700174-2,61.5,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700152,1016,Vector Partners,2025-05-19,6015.5,6038.1,Linden,RBOB,700152-1,63.9,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700043,1021,FuelExpress Retail,2025-05-01,1250.1,1254.7,Linden,RBOB,700043-3,63.9,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700354,1022,PitStop Markets,2025-06-27,1158.7,1167.5,Albany,RBOB,700354-2,67.9,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700012,1023,RoadKing Mart,2025-04-25,6181.7,6186.2,Linden,ULSD,700012-2,61.1,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700269,1001,Keystone Distributors,2025-06-10,4087.1,4110.1,Providence,ULSD,700269-1,68.0,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700112, 1004 ,  Colonial Distributors ,2025-05-13,3605.0,3580.9,Providence  ,ULSD,700112-1,50.4,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700304,1022,PitStop Markets,2025-06-17,1498.1,1505.7,Albany,RBOB,700304-3,65.3,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700176,1008,Snowbelt Fuel Oil,2025-05-24,429.5,428.6,Providence,ULSHO,700176-2,56.9,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700302,1007,Sterling Distributors,2025-06-17,1526.8,1535.4,Providence,ULSD,700302-2,68.0,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700259, 1007 ,  Sterling Distributors ,2025-06-08,1720.0,1719.0,Providence  ,ULSD,700259-2,59.2,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700186,1014,Spot Partners,2025-05-25,308.7,307.3,Albany,ULSD,700186-1,53.4,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700255,1012,Cardinal Oil & Propane,45815,2186.1,2200.9,Linden,ULSD,700255-2,69.6,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700078,1023,RoadKing Mart,2025-05-07,4691.5,4692.9,Linden,ULSD,700078-2,60.4,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700006,1015,Apex Commodities,2025-04-24,1004.2,999.9,Linden,RBOB,700006-3,55.4,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700090,1004,Colonial Distributors,45786,4223.9,4224.2,Providence,ULSD,700090-2,60.1,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700047,1022,PitStop Markets,2025-05-01,1987.2,1973.4,Albany,ULSD,700047-2,50.0,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700190,1000,Sterling Oil Co,45803,7066.4,7033.4,Linden,RBOB,700190-1,55.1,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700086,1021,FuelExpress Retail,2025-05-08,127.1,127.1,Linden,RBOB,700086-1,60.2,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700356,1005,Granite Oil Co,2025-06-28,765.8,770.5,Providence,RBOB,700356-2,66.5,60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700172,1010,Hearth Fuel Oil,2025-05-23,1163.8,1165.1,Providence,ULSD,700172-1,61.7,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700034,1010,Hearth Fuel Oil,2025-04-29,10031.5,9958.3,Providence,ULSD,700034-1,49.5,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700384,1000,Sterling Oil Co,2025-07-03,321.4,325.0,Linden,ULSD,700384-3,75.6,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700273, 1016 ,  Vector Partners ,2025-06-11,449.4,452.2,Linden  ,RBOB,700273-1,66.5,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700085,1020,QuickStop Stations,45785,1789.5,1792.0,Linden,RBOB,700085-3,61.5,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
